_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-cn.docx
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 STABILITY TESTING OF NEW DRUG SUBSTANCES AND PRODUCTS 	1．前言 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1. 	1.1 指导原则的目的 
INTRODUCTION  	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.1. 	本指导原则是 ICH Q1A 指导原则的修订版，它规定了在欧盟、日本和美国三个地区注册申请新原料药或制剂所需的一整套稳定性资料的要求，它并不适用于在世界其他国家和地区注册或出口至世界其他国家的新原料药和制剂。
Objectives of the Guideline 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The following guideline is a revised version of the ICH Q1A guideline and defines the stability data package for a new drug substance or drug product that is sufficient for a registration application within the three regions of the EC, Japan, and the United States. 	本指导原则旨在列举新原料药及制剂稳定性试验的主要研究内容，它对需基于特定科学考虑和具有特殊性的药物而引起的实际情况的多变性保留了充分的灵活性。
It does not seek necessarily to cover the testing for registration in or export to other areas of the world. 	当有足够的科学依据时，也可使用其他方法。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The guideline seeks to exemplify the core stability data package for new drug substances and products, but leaves sufficient flexibility to encompass the variety of different practical situations that may be encountered due to specific scientific considerations and characteristics of the materials being evaluated. 	1.2 指导原则的范围 
Alternative approaches can be used when there are scientifically justifiable reasons. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.2. 	本指导原则主要阐述新分子实体及其制剂注册申请时要提交的稳定性资料，目前尚不包括简略申请、变更申请及临床试验申请等。
Scope of the Guideline 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The guideline addresses the information to be submitted in registration applications for new molecular entities and associated drug products. 	本指南未涵盖密闭容器中特定剂型的取样和测试的具体细节。
This guideline does not currently seek to cover the information to be submitted for abbreviated or abridged applications, variations, clinical trial applications, etc. 	新剂型和生物技术/生物制品的具体指导原则，分别见 ICH 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specific details of the sampling and testing for particular dosage forms in their proposed container closures are not covered in this guideline. 	Q1C 和 Q5C。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Further guidance on new dosage forms and on biotechnological/biological products can be found in ICH guidelines Q1C and Q5C, respectively. 	1.3 一般原则 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.3. 	稳定性试验的目的是提供原料药或制剂在各种环境因素如温度、湿度和光等条件的影响下，其质量随时间的变化情况，并由此确定原料药的复检期、制剂的货架期和建议的贮藏条件。
General Principles 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of stability testing is to provide evidence on how the quality of a drug substance or drug product varies with time under the influence of a variety of environmental factors such as temperature, humidity, and light, and to establish a retest period for the drug substance or a shelf life for the drug product and recommended storage conditions. 	本指导原则是根据欧盟、日本和美国的气候条件来选择试验条件的。
	世界上任何地区的平均动力学温度可从气候资料获得，可分成Ⅰ~Ⅳ四个气候带。
	本指导原则仅对气候带Ⅰ和Ⅱ进行阐述。
	已达成以下共识：即对于欧盟、日本和美国任何一方提供的稳定性资料，只要其符合本指导原则的要求，且其标签符合国家/地区的规定，则该资料可被其他两方接受。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The choice of test conditions defined in this guideline is based on an analysis of the effects of climatic conditions in the three regions of the EC, Japan and the United States. 	2．指导原则 
The mean kinetic temperature in any part of the world can be derived from climatic data, and the world can be divided into four climatic zones, I-IV. 	
This guideline addresses climatic zones I and II. 	
The principle has been established that stability information generated in any one of the three regions of the EC, Japan and the United States would be mutually acceptable to the other two regions, provided the information is consistent with this guideline and the labeling is in accord with national/regional requirements. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2. 	2.1 原料药 
GUIDELINES 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1. 	2.1.1 总则 
Drug Substance 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.1. 	原料药稳定性研究是系统性的稳定性评价内容的一个组成部分。
General 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Information on the stability of the drug substance is an integral part of the systematic approach to stability evaluation. 	2.1.2 强力试验 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.2. 	原料药的强力试验有助于确定可能的降解产物，而这些降解产物又可帮助了解降解途径和分子内在的稳定性，并论证使用的分析方法是否能反映产品的稳定性。
Stress Testing 	强力试验的类型将取决于各种原料药的性质及其所包含的制剂类型。
	强力试验通常仅需对一批原料药进行试验，它包括温度（高于加速试验温度 10℃，如 50℃、60℃等）、湿度（如 RH 75%或更大）、氧化、光照对原料药的影响；该试验也应评估原料药在溶液或混悬液状态时，在较宽 pH 值范围内对水解的敏感程度。
	光稳定性试验是强力试验的一部分，关于它的标准条件在 ICH Q1B 中讲述。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stress testing of the drug substance can help identify the likely degradation products, which can in turn help establish the degradation pathways and the intrinsic stability of the molecule and validate the stability indicating power of the analytical procedures used. 	在强力条件下检查降解产物，有助于了解降解途经和开发并验证所使用的分析方法的有效性。
The nature of the stress testing will depend on the individual drug substance and the type of drug product involved. 	但是，如果已经证明强力试验条件下的某些降解产物不会在加速或长期放置条件下形成，则可不必对该降解产物进行专门检查。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stress testing is likely to be carried out on a single batch of the drug substance. 	这些研究的结果将成为向监管机构提供的资料的组成部分。
 It should include the effect of temperatures (in 10°C increments (e.g., 50°C, 60°C, etc.) above that for accelerated testing), humidity (e.g., 75% RH or greater) where appropriate, oxidation, and photolysis on the drug substance. 	 
 The testing should also evaluate the susceptibility of the drug substance to hydrolysis across a wide range of pH values when in solution or suspension. 	
 Photostability testing should be an integral part of stress testing. 	
The standard conditions for photostability testing are described in ICH Q1B. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Examining degradation products under stress conditions is useful in establishing degradation pathways and developing and validating suitable analytical procedures. 	2.1.3  批次的选择 
 However, it may not be necessary to examine specifically for certain degradation products if it has been demonstrated that they are not formed under accelerated or long term storage conditions. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Results from these studies will form an integral part of the information provided to regulatory authorities. 	至少应提供三个注册批原料药的正式稳定性研究数据。
	这三批的批量至少应达到中试规模，其合成路线应与最终生产工艺相同，并应模拟最终生产工艺进行生产。
	用于正式稳定性研究的各批次的样品质量应能代表规模化生产时的产品的质量。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.3. 	还可提供其他支持性资料。
Selection of Batches 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from formal stability studies should be provided on at least three primary batches of the drug substance. 	2.1.4 容器密封系统 
The batches should be manufactured to a minimum of pilot scale by the same synthetic route as, and using a method of manufacture and procedure that simulates the final process to be used for, production batches. 	
 The overall quality of the batches of drug substance placed on formal stability studies should be representative of the quality of the material to be made on a production scale. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Other supporting data can be provided. 	进行稳定性研究的原料药应放置在与所建议的贮藏和销售相同
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.4. 	的或模拟的容器密封系统中。
Container Closure System 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The stability studies should be conducted on the drug substance packaged in a container closure system that is the same as or simulates the packaging proposed for storage and distribution. 	2.1.5 质量标准 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.5. 	质量标准是一系列的试验、参考分析方法和建议认可的限度要求，在 ICH 的 Q6A 和 Q6B 中阐述。
Specification 	此外，对原料药降解产物的控制要求在 Q3A 中阐述。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specification, which is a list of tests, reference to analytical procedures, and proposed acceptance criteria, is addressed in ICH Q6A and Q6B. 	稳定性研究应检验那些在贮藏期间易发生变化、可能影响其质量、安全性和/或有效性的项目。
 In addition, specification for degradation products in a drug substance is discussed in Q3A. 	检验项目应包括物理、化学、生物和微生物特性。
	应采用经验证能指示稳定性的分析方法。
	稳定性研究是否需重复及重复程度取决于验证研究的结果。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability studies should include testing of those attributes of the drug substance that are susceptible to change during storage and are likely to influence quality, safety, and/or efficacy. 	2.1.6 试验频率 
The testing should cover, as appropriate, the physical, chemical, biological, and microbiological attributes. 	
Validated stability-indicating analytical procedures should be applied. 	
Whether and to what extent replication should be performed will depend on the results from validation studies. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.6. 	对于长期试验，试验的频率应足以确定原料药的稳定性状况。
Testing Frequency 	对建议复检期至少为 12 个月的原料药，在长期放置条件下的试验频率一般为：第一年每 3 个月一次，第二年每 6 个月一次，以后每年一次，直到建议的复检期。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For long term studies, frequency of testing should be sufficient to establish the stability profile of the drug substance. 	在加速试验放置条件下为期六个月的研究中，至少进行包括初次和末次的 3 个时间点（如 0、3、6 月）的试验。
For drug substances with a proposed re-test period of at least 12 months, the frequency of testing at the long term storage condition should normally be every 3 months over the first year, every 6 months over the second year, and annually thereafter through the proposed re-test period. 	根据研究开发的经验，预计加速试验结果可能会接近显著变化限度，则应在最后一个时间点增加样本数或在研究设计中增加第 4 个时间点。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
At the accelerated storage condition, a minimum of three time points, including the initial and final time points (e.g., 0, 3, and 6 months), from a 6-month study is recommended. 	当加速试验结果产生了显著变化，则应进行中间放置条件试验。
Where an expectation (based on development experience) exists that results from accelerated studies are likely to approach significant change criteria, increased testing should be conducted either by adding samples at the final time point or by including a fourth time point in the study design. 	建议进行为期 12 个月的研究，其中至少包括初次和末次的四个时间点（如 0、6、9、12 个月）的试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When testing at the intermediate storage condition is called for as a result of significant change at the accelerated storage condition, a minimum of four time points, including the initial and final time points (e.g., 0, 6, 9, 12 months), from a 12month study is recommended. 	2.1.7 放置条件 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.7. 	通常，原料药应在一定的放置条件下（在适当的范围内）进行考察，以考察其热稳定性，必要时也考察其对湿度的敏感性。
Storage Conditions 	选择的放置条件和研究时间的长短要充分考虑到药物的贮藏、运输及其使用的整个过程。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
In general, a drug substance should be evaluated under storage conditions (with appropriate tolerances) that test its thermal stability and, if applicable, its sensitivity to moisture. 	注册申报时，长期试验应至少包括三个批次至少 12 个月的试验，并应继续考察足够的时间以涵盖建议的复检期。
 The storage conditions and the lengths of studies chosen should be sufficient to cover storage, shipment, and subsequent use. 	当管理当局要求时，在注册申请评价期间积累的其他资料也应呈报。
	从加速试验和必要时进行的中间试验放置条件下得到的数据可用于评价短期偏离标签上所建议的贮藏条件的影响（如在运输途中可能发生的情况）。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The long term testing should cover a minimum of 12 months’ duration on at least three primary batches at the time of submission and should be continued for a period of time sufficient to cover the proposed re-test period. 	原料药长期试验、加速试验及必要时的中间试验放置条件在下节中详细列出，除另有规定外，原料药应采用下述“一般情况”的放置条件，如果合理，也可使用其他替代的放置条件。
Additional data accumulated during the assessment period of the registration application should be submitted to the authorities if requested. 	 
Data from the accelerated storage condition and, if appropriate, from the intermediate storage condition can be used to evaluate the effect of short term excursions outside the label storage conditions (such as might occur during shipping). 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Long term, accelerated, and, where appropriate, intermediate storage conditions for drug substances are detailed in the sections below. 	2.1.7.1 一般情况 
The general case applies if the drug substance is not specifically covered by a subsequent section. 	
 Alternative storage conditions can be used if justified. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.7.1. 	★ 长期试验在 25℃±2℃/60%RH±5%RH 还是在 30℃±2℃
General case  	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
*It is up to the applicant to decide whether long term stability studies are performed at 25 ± 2°C/60% RH ± 5% RH or 30°C ± 2°C/65% RH ± 5% RH. 	/65%RH±5%RH 条件下进行，由申请者决定。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
**If 30°C ± 2°C/65% RH ± 5% RH is the long-term condition, there is no intermediate condition. 	★★ 如果把 30℃±2℃/65%RH±5%RH 作为长期试验条件，则
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	无中间试验条件。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If long-term studies are conducted at 25°C ± 2°C/60% RH ± 5% RH and  “significant change” occurs at any time during 6 months’ testing at the accelerated storage condition, additional testing at the intermediate storage condition should be conducted and evaluated against significant change criteria. 	 
Testing at the intermediate storage condition should include all tests, unless otherwise justified. 	
The initial application should include a minimum of 6 months’ data from a 12-month study at the intermediate storage condition. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
“Significant change” for a drug substance is defined as failure to meet its specification. 	如果在 25℃±2℃/60%RH±5%RH 条件下进行长期试验，而在加速放置条件下的 6 个月期间的任何时间点发生“显著变化”，则应增加中间放置条件试验，并对显著变化的限度标准进行评价。
2.1.7.2. 	除非另有规定，中间试验应包括所有试验项目。
Drug substances intended for storage in a refrigerator 	初次申报应包括在中间试验条件下进行的 12 个月研究中的至少 6 个月的数据。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	原料药“显著变化”即指不符合规定。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from refrigerated storage should be assessed according to the evaluation section of this guideline, except where explicitly noted below. 	2.1.7.2 拟冷藏的原料药 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs between 3 and 6 months’ testing at the accelerated storage condition, the proposed re-test period should be based on the real time data available at the long term storage condition. 	除以下情况外，应根据本指导原则评价冷藏条件下的稳定性试验数据。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs within the first 3 months’ testing at the accelerated storage condition, a discussion should be provided to address the effect of short term excursions outside the label storage condition, e.g., during shipping or handling. 	在加速试验条件下，如果在 3 个月到 6 个月之间出现了显著变化，则应根据在长期试验条件下实际时间的数据来确定建议的复检期。
This discussion can be supported, if appropriate, by further testing on a single batch of the drug substance for a period shorter than 3 months but with more frequent testing than usual. 	 
It is considered unnecessary to continue to test a drug substance through 6 months when a significant change has occurred within the first 3 months. 	
2.1.7.3. 	
Drug substances intended for storage in a freezer 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	在加速试验条件下，如果在前 3 个月内产生显著变化，则应讨论短期偏离标签上贮藏条件（如在运输途中或搬运中）对药物的影响。
	必要时，可对一批原料药进行少于 3 个月但取样更频繁的试验来论证。
	如果前 3 个月已产生显著变化，就不必再继续进行 6 个月的试验了。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For drug substances intended for storage in a freezer, the re-test period should be based on the real time data obtained at the long term storage condition. 	2.1.7.3 拟冷冻贮藏的原料药 
In the absence of an accelerated storage condition for drug substances intended to be stored in a freezer, testing on a single batch at an elevated temperature (e.g., 5°C ± 3°C or 25°C ± 2°C) for an appropriate time period should be conducted to address the effect of short term excursions outside the proposed label storage condition, e.g., during shipping or handling. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.7.4. 	对于拟冷冻贮藏的原料药，应根据在长期试验放置条件下实际时间的数据来确定复检期。
Drug substances intended for storage below -20°C  	虽然没有加速试验放置条件，但应取一批样品，在略高的温度（如：5℃±3℃或 25℃±2℃）下放置适当的时间进行试验，以了解短期偏离标签上的所建议的贮藏条件（如在运输或搬运时）对药物的影响。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Drug substances intended for storage below -20°C should be treated on a case-by-case basis. 	2.1.7.4 拟在-20℃以下贮藏的原料药 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.8. 	拟在-20℃以下贮藏的原料药应酌情处理。
Stability Commitment 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When available long term stability data on primary batches do not cover the proposed re-test period granted at the time of approval, a commitment should be made to continue the stability studies post approval in order to firmly establish the re-test period. 	2.1.8 稳定性研究承诺 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where the submission includes long term stability data on three production batches covering the proposed re-test period, a post approval commitment is considered unnecessary. 	当注册批次的长期稳定性数据在批准时还无法涵盖所建议的复检期时，应承诺在批准后继续进行稳定性研究，以建立确切的复检期。
Otherwise, one of the following commitments should be made: 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on at least three production batches, a commitment should be made to continue these studies through the proposed re-test period. 	当申报的三批生产批次的长期稳定性数据已涵盖了所建议的复检期，则认为不需进行批准后的承诺。
	否则，有下列情况之一的也应承诺： 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on fewer than three production batches, a commitment should be made to continue these studies through the proposed re-test period and to place additional production batches, to a total of at least three, on long term stability studies through the proposed retest period. 	如果递交资料包含了至少三批生产批次的稳定性研究数据但
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission does not include stability data on production batches, a commitment should be made to place the first three production batches on long term stability studies through the proposed re-test period. 	未至复验日期，应承诺继续这些研究直到建议的复验日期。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The stability protocol used for long term studies for the stability commitment should be the same as that for the primary batches, unless otherwise scientifically justified. 	如果递交资料包含的生产批次的稳定性研究数据少于三批，应承诺继续进行这些长期稳定性研究直到建议的复验日期，并补充生产规模的批次至少到三批，进行直到所建议的复检期的长期稳定性研究。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.9. 	如果递交的资料不包含生产批次稳定性数据，则应承诺对生产规模生产的前三批样品进行长期稳定性研究，直到所建议的复验日期。
Evaluation 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of the stability study is to establish, based on testing a minimum of three batches of the drug substance and evaluating the stability information (including, as appropriate, results of the physical, chemical, biological, and microbiological tests), a re-test period applicable to all future batches of the drug substance manufactured under similar circumstances. 	除非另有充分的科学依据，用于研究承诺批次的长期稳定性研究方案应与研究注册批次的方案相同。
The degree of variability of individual batches affects the confidence that a future production batch will remain within specification throughout the assigned re-test period. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The data may show so little degradation and so little variability that it is apparent from looking at the data that the requested re-test period will be granted. 	2.1.9 评价 
Under these circumstances, it is normally unnecessary to go through the formal statistical analysis; providing a justification for the omission should be sufficient. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
An approach for analyzing the data on a quantitative attribute that is expected to change with time is to determine the time at which the 95% one-sided confidence limit for the mean curve intersects the acceptance criterion. 	稳定性研究的目的是通过对至少三批原料药的试验和对稳定性资料（包括物理、化学、生物和微生物等试验结果）的评价，建立适合将来所有在相似条件下生产出来的原料药的复检期。
If analysis shows that the batch-to-batch variability is small, it is advantageous to combine the data into one overall estimate. 	批次间变异的程度将会影响将来生产的产品在复验日期内质量符合标准的可靠程度。
This can be done by first applying appropriate statistical tests (e.g., p values for level of significance of rejection of more than 0.25) to the slopes of the regression lines and zero time intercepts for the individual batches. 	 
If it is inappropriate to combine data from several batches, the overall re-test period should be based on the minimum time a batch can be expected to remain within acceptance criteria. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The nature of any degradation relationship will determine whether the data should be transformed for linear regression analysis. 	有时数据表明降解和变异非常小，则从数据上就可以明显看出所申请的复检期是合理的，这时通常不必进行正式的统计分析，只要提供省略的理由即可。
Usually the relationship can be represented by a linear, quadratic, or cubic function on an arithmetic or logarithmic scale. 	 
Statistical methods should be employed to test the goodness of fit of the data on all batches and combined batches (where appropriate) to the assumed degradation line or curve. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Limited extrapolation of the real time data from the long term storage condition beyond the observed range to extend the re-test period can be undertaken at approval time, if justified. 	分析那些可能会随时间变化的定量参数的一个方法是：将平均曲线的 95%单侧置信限与认可标准的相交点所对应的时间点作为复检期。
This justification should be based on what is known about the mechanism of degradation, the results of testing under accelerated conditions, the goodness of fit of any mathematical model, batch size, existence of supporting stability data, etc. 	如果分析表明批间变异较小，最好将数据合并进行整体评估。
However, this extrapolation assumes that the same degradation relationship will continue to apply beyond the observed data. 	具体做法是：先对每批样品的回归曲线的斜率和截距进行统计检验（如 P 值＞0.25 表示无显著性差异）。
	如果不能合并，总的复检期可以根据其中复检期最短的批次时间来定。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Any evaluation should cover not only the assay, but also the levels of degradation products and other appropriate attributes. 	降解关系的性质将决定是否可将数据转换为线性回归分析。
	通常这种关系可表示为算术或对数的一次、二次或三次函数关系。
	各批次及合并批次（适当时）的数据与假定降解直线或曲线拟合程度的好坏，应该用统计方法进行检验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.10. 	如果合理，在报批阶段，可依据长期贮藏条件下获得的实测数据，有限外推得到超出观察时间范围外的复检期。
Statements/Labeling 	其合理性应基于已知的降解机制、加速试验的结果、数学模型的良好的拟合度、批次规模及所获得的支持性的稳定性数据等。
	然而，外推法的应用建立在确信“在观察范围外也存在着相同的降解关系”的基础上的。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A storage statement should be established for the labeling in accordance with relevant national/regional requirements. 	任何评价不仅应考虑含量，还应考虑降解产物的量和其他有关的属性。
The statement should be based on the stability evaluation of the drug substance. 	 
Where applicable, specific instructions should be provided, particularly for drug substances that cannot tolerate freezing. 	
Terms such as “ambient conditions” or “room temperature” should be avoided. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A re-test period should be derived from the stability information, and a retest date should be displayed on the container label if appropriate. 	2.1.10 说明/标签 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2. 	应按照相应的国家/地区的要求，在标签上说明贮藏条件。
Drug Product 	该说明应建立在原料药稳定性评价的基础上。
	必要时，应有特殊说明，尤其是对不能冷冻的原料药。
	应避免使用如“环境条件”或“室温”这一类术语。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.1. 	从稳定性资料中可得出复验日期，如必要，应在容器的标签上
General 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The design of the formal stability studies for the drug product should be based on knowledge of the behavior and properties of the drug substance and from stability studies on the drug substance and on experience gained from clinical formulation studies. 	注明复验日期。
The likely changes on storage and the rationale for the selection of attributes to be tested in the formal stability studies should be stated. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.2. 	2.2 制剂 
Photostability Testing 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Photostability testing should be conducted on at least one primary batch of the drug product if appropriate. 	2.2.1 总则 
The standard conditions for photostability testing are described in ICH Q1B. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.3. 	制剂正式稳定性研究的设计应根据对原料药性质和特点的了解、原料药的稳定性试验和从临床处方研究中获得的结果而定。
Selection of Batches 	应说明在贮藏时可能产生的变化和在正式稳定性试验中试验项目的选择原则。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from stability studies should be provided on at least three primary batches of the drug product. 	2.2.2 光稳定性试验 
 The primary batches should be of the same formulation and packaged in the same container closure system as proposed for marketing. 	
The manufacturing process used for primary batches should simulate that to be applied to production batches and should provide product of the same quality and meeting the same specification as that intended for marketing. 	
